date,open,start,close,end,aers
17/02/2025,8h00,18h00,22h00,22h00,"688782d6b0b4bfb03afe06f6,68878309b0b4bfb03afe06fe"
18/02/2025,8h00,18h00,22h00,22h00,"68878394b0b4bfb03afe0734,688783dcb0b4bfb03afe074d"
19/02/2025,8h00,18h00,22h00,22h00,"688782b5b0b4bfb03afe06ef,68878394b0b4bfb03afe0734"
20/02/2025,8h00,18h00,22h00,22h00,"68878346b0b4bfb03afe0707,68878309b0b4bfb03afe06fe"
21/02/2025,8h00,18h00,22h00,22h00,"688783dcb0b4bfb03afe074d,688782d6b0b4bfb03afe06f6"
22/02/2025,8h00,18h00,22h00,22h00,"6887826db0b4bfb03afe06e9,688783dcb0b4bfb03afe074d"
24/02/2025,8h00,18h00,22h00,22h00,"688782d6b0b4bfb03afe06f6,688782b5b0b4bfb03afe06ef"
25/02/2025,8h00,18h00,22h00,22h00,"6887826db0b4bfb03afe06e9,68878346b0b4bfb03afe0707"
26/02/2025,8h00,18h00,22h00,22h00,"688783dcb0b4bfb03afe074d,68878309b0b4bfb03afe06fe"
27/02/2025,8h00,18h00,22h00,22h00,"68878346b0b4bfb03afe0707,688782d6b0b4bfb03afe06f6"
28/02/2025,8h00,18h00,22h00,22h00,"68878394b0b4bfb03afe0734,68878309b0b4bfb03afe06fe"
01/03/2025,8h00,18h00,22h00,22h00,"68878394b0b4bfb03afe0734,6887826db0b4bfb03afe06e9"
03/03/2025,8h00,18h00,22h00,22h00,"68878346b0b4bfb03afe0707,688782d6b0b4bfb03afe06f6"
04/03/2025,8h00,18h00,22h00,22h00,"68878309b0b4bfb03afe06fe,688782b5b0b4bfb03afe06ef"
05/03/2025,8h00,18h00,22h00,22h00,"688783dcb0b4bfb03afe074d,6887826db0b4bfb03afe06e9"
06/03/2025,8h00,18h00,22h00,22h00,"688782b5b0b4bfb03afe06ef,68878346b0b4bfb03afe0707"
07/03/2025,8h00,18h00,22h00,22h00,"688782d6b0b4bfb03afe06f6,6887826db0b4bfb03afe06e9"
08/03/2025,8h00,18h00,22h00,22h00,"68878309b0b4bfb03afe06fe,688783dcb0b4bfb03afe074d"
10/03/2025,8h00,18h00,22h00,22h00,"6887826db0b4bfb03afe06e9,68878309b0b4bfb03afe06fe"
11/03/2025,8h00,18h00,22h00,22h00,"68878394b0b4bfb03afe0734,688783dcb0b4bfb03afe074d"
12/03/2025,8h00,18h00,22h00,22h00,"68878394b0b4bfb03afe0734,688783dcb0b4bfb03afe074d"
13/03/2025,8h00,18h00,22h00,22h00,"68878346b0b4bfb03afe0707,688782b5b0b4bfb03afe06ef"
14/03/2025,8h00,18h00,22h00,22h00,"6887826db0b4bfb03afe06e9,688782d6b0b4bfb03afe06f6"
15/03/2025,8h00,18h00,22h00,22h00,"688782d6b0b4bfb03afe06f6,688782b5b0b4bfb03afe06ef"
17/03/2025,8h00,18h00,22h00,22h00,"6887826db0b4bfb03afe06e9,688782d6b0b4bfb03afe06f6"
18/03/2025,8h00,18h00,22h00,22h00,"6887826db0b4bfb03afe06e9,68878309b0b4bfb03afe06fe"
19/03/2025,8h00,18h00,22h00,22h00,"688782d6b0b4bfb03afe06f6,688782b5b0b4bfb03afe06ef"
20/03/2025,8h00,18h00,22h00,22h00,"68878309b0b4bfb03afe06fe,68878346b0b4bfb03afe0707"
21/03/2025,8h00,18h00,22h00,22h00,"68878394b0b4bfb03afe0734,688783dcb0b4bfb03afe074d"
22/03/2025,8h00,18h00,22h00,22h00,"68878346b0b4bfb03afe0707,68878394b0b4bfb03afe0734"
24/03/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
25/03/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
26/03/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
27/03/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
28/03/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
29/03/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
31/03/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
01/04/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
02/04/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
03/04/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
04/04/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
05/04/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
07/04/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
08/04/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
09/04/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
10/04/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
11/04/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
12/04/2025,8h00,18h00,22h00,22h00,"688783dcb0b4bfb03afe074d,688782d6b0b4bfb03afe06f6"
14/04/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
15/04/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
16/04/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
17/04/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
18/04/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
19/04/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
22/04/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
23/04/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
24/04/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
25/04/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
26/04/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
27/04/2025,8h00,18h00,22h00,22h00,"688782d6b0b4bfb03afe06f6,68878346b0b4bfb03afe0707"
28/04/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
29/04/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
30/04/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
02/05/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
03/05/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
05/05/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
06/05/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
07/05/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
09/05/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
10/05/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
12/05/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
13/05/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
14/05/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
15/05/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
16/05/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
17/05/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
19/05/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
20/05/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
21/05/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
22/05/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
23/05/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
24/05/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
26/05/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
27/05/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
28/05/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
30/05/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
31/05/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
02/06/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
03/06/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
04/06/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
05/06/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
06/06/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
07/06/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
10/06/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
11/06/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
12/06/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
13/06/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
14/06/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
16/06/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
17/06/2025,8h00,18h00,22h00,22h00,68878309b0b4bfb03afe06fe
18/06/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
19/06/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
20/06/2025,8h00,18h00,22h00,22h00,68878394b0b4bfb03afe0734
23/06/2025,8h00,18h00,22h00,22h00,688782d6b0b4bfb03afe06f6
24/06/2025,8h00,18h00,22h00,22h00,68878346b0b4bfb03afe0707
25/06/2025,8h00,18h00,22h00,22h00,688783dcb0b4bfb03afe074d
26/06/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
27/06/2025,8h00,18h00,22h00,22h00,688782b5b0b4bfb03afe06ef
30/06/2025,8h00,18h00,22h00,22h00,6887826db0b4bfb03afe06e9
01/07/2025,8h00,18h00,20h00,20h00,688782b5b0b4bfb03afe06ef
02/07/2025,8h00,18h00,20h00,20h00,688782b5b0b4bfb03afe06ef
03/07/2025,8h00,18h00,20h00,20h00,688782b5b0b4bfb03afe06ef
04/07/2025,8h00,18h00,20h00,20h00,688782b5b0b4bfb03afe06ef
07/07/2025,8h00,18h00,20h00,20h00,688782b5b0b4bfb03afe06ef
08/07/2025,8h00,18h00,20h00,20h00,68878309b0b4bfb03afe06fe
09/07/2025,8h00,18h00,20h00,20h00,6887826db0b4bfb03afe06e9
10/07/2025,8h00,18h00,20h00,20h00,6887826db0b4bfb03afe06e9
11/07/2025,8h00,18h00,20h00,20h00,68878394b0b4bfb03afe0734
12/07/2025,8h00,18h00,20h00,20h00,688783dcb0b4bfb03afe074d
15/07/2025,8h00,18h00,20h00,20h00,688782d6b0b4bfb03afe06f6
16/07/2025,8h00,18h00,20h00,20h00,68878346b0b4bfb03afe0707
17/07/2025,8h00,18h00,20h00,20h00,68878394b0b4bfb03afe0734
18/07/2025,8h00,18h00,20h00,20h00,688782b5b0b4bfb03afe06ef
21/07/2025,8h00,18h00,20h00,20h00,6887826db0b4bfb03afe06e9
22/07/2025,8h00,18h00,20h00,20h00,68878309b0b4bfb03afe06fe
23/07/2025,8h00,18h00,20h00,20h00,688782d6b0b4bfb03afe06f6
24/07/2025,8h00,18h00,20h00,20h00,688783dcb0b4bfb03afe074d
25/07/2025,8h00,18h00,20h00,20h00,688782b5b0b4bfb03afe06ef
28/07/2025,8h00,18h00,20h00,20h00,68878346b0b4bfb03afe0707
29/07/2025,8h00,18h00,20h00,20h00,68878309b0b4bfb03afe06fe
30/07/2025,8h00,18h00,20h00,20h00,68878394b0b4bfb03afe0734
31/07/2025,8h00,18h00,20h00,20h00,68878394b0b4bfb03afe0734